Timestamp,diff,DB   10DBW  196  hp pressure pump,DB   10DBW   84   HP PRESSURE  accu,DB  610DBW   12  relif valve,DB   30DBW   20  ramposition,DB   10DBW    6  ram press rign side,DB   10DBW    2   main pressure,DB   10DBW    4   ram pressure piston side,DB   30DBW   42  mand in ram,DB   30DBW   40   mand position,DB   10DBW   12   FORWARD PRESS,DB   10DBW   14  BACKWARD PRESS,DB   30DBW   80 v  cont position,DB   10DBW    8  cont for press,DB   10DBW   10  cont bkw press,DB  301DBW   90  ram speed,DB  371DBW   44  setpoint pump,DB   13DBW    2,DB  301DBW  134   puller speed,DB  301DBW  110   puller position,DB   13DBW    4  set torque,DB 1260DBD  100   TOOL SLIDE POSITION,DB   30DBW  140  DISCHARGER POSITION,DB 1300DBW    0   step ram,DB 1300DBW    2   step mand,DB 1300DBW    4  step cont,DB  301DBW   98   billet counter,DB   10DBW   90   metritis azotoy,MW   970,MW   972
2024-01-24,23840.568,188.6254,202.57335,202.4381,612.56573,7.2183185,15.946979,19.439177,245.34631,924.01337,2.646791,2.6190066,146.19455,81.426544,5.6382995,26.853073,860.8672,119.29572,26.067335,1930.1049,9073.074,832.02435,41.406742,48.103645,31.648085,32.93636,35.249466,35.270473,14.972146,12.062175
2024-01-25,18109.533,190.77644,199.00122,205.53227,620.0258,7.3528285,16.366013,19.73471,250.52754,918.9914,2.6354232,2.5590262,142.52455,81.282616,5.7178206,27.334276,863.9385,118.135574,26.729864,1972.1061,9072.311,833.138,41.66667,47.929935,31.693228,32.711903,35.13666,35.402523,14.840659,11.991496
2024-01-26,18996.781,189.72221,198.68324,204.6068,619.0326,7.37813,16.335852,19.753864,247.18,921.026,2.6418712,2.5759559,140.78914,81.23068,5.7584276,27.370071,866.7931,118.19922,26.768631,1966.8278,9072.358,845.2533,40.88604,48.073013,31.901625,33.00856,35.145317,35.3229,14.90539,12.072242
2024-01-27,22598.463,185.22546,198.34273,200.63618,606.61176,7.203845,15.794952,19.544975,241.6919,923.27637,2.6268337,2.602279,145.92848,80.498985,5.7174683,27.028307,871.3793,117.20589,25.990835,1948.2926,9076.051,868.15295,39.304768,47.97831,31.862041,32.970802,34.06388,35.07883,15.046339,12.167205
2024-01-28,9376.446,182.78453,183.07323,203.3409,590.93787,7.105487,15.694883,19.36575,253.93903,868.94037,2.5295885,2.401717,153.72711,77.04564,5.4736505,26.9432,861.21234,109.67703,25.833963,2087.2578,9090.08,858.15936,39.966373,44.173805,30.396963,29.589802,32.15363,34.670948,14.829347,11.883604
2024-01-29,2100.2415,182.55176,175.08458,205.61905,580.8472,7.081894,15.739282,19.115608,260.99762,829.4037,2.4837747,2.3107471,158.47287,75.27463,5.271209,26.851171,847.40454,106.41864,25.841923,2164.3286,9098.124,835.5051,41.036205,41.371017,29.39708,27.417198,32.087482,34.474033,14.69632,11.667391
2024-01-30,11753.153,183.1559,184.84445,203.01933,578.89246,7.0288973,15.596461,18.936306,251.63669,850.3157,2.536852,2.4696443,160.78447,77.14356,5.284524,26.735117,847.50946,111.4585,25.498657,2068.6365,9091.529,833.92426,40.700695,42.742245,29.92719,28.952642,33.652782,34.79424,14.860383,11.750542
2024-01-31,12444.928,188.02936,189.69984,205.90048,589.0508,7.160868,16.109608,19.195549,249.44008,858.3762,2.5874548,2.5335455,158.31071,78.857956,5.3647227,27.382816,849.5604,114.93494,26.175959,2034.0826,9082.352,823.7466,41.750782,43.93852,30.447304,30.025108,35.414345,35.385574,14.826039,11.698116
2024-02-01,23281.887,190.6277,202.96802,203.98828,600.17755,7.208578,16.205761,19.402395,234.89398,900.1344,2.6811354,2.7144618,154.2193,81.938805,5.5473385,27.717537,860.48016,121.65811,26.298903,1903.3287,9067.907,834.3364,41.45169,47.466606,31.75308,32.98293,37.11687,36.043808,15.040398,11.912477
2024-02-02,19012.459,193.59007,201.46968,207.24825,609.8968,7.3241134,16.570381,19.6802,234.30032,895.2752,2.7060308,2.6709476,149.87236,82.15855,5.596801,28.202911,862.41925,121.14478,26.948635,1923.4795,9064.179,827.13495,42.717113,48.087765,31.973297,33.11761,37.45438,36.222706,14.970567,11.889954
2024-02-03,24439.227,193.19861,206.72504,205.25919,614.79816,7.3092604,16.400969,19.739138,226.13492,915.26495,2.745958,2.7285743,146.43475,83.15245,5.6714873,28.062586,867.6336,123.16212,26.841581,1864.4908,9059.296,833.6676,42.60275,49.93388,32.53,34.4004,37.454906,36.30757,15.1125145,12.065556
2024-02-04,23130.264,192.01001,205.0429,204.9804,615.9031,7.2702217,16.243517,19.796585,227.74724,916.3304,2.7295198,2.6674619,145.77722,82.63286,5.6645546,27.796528,868.93555,121.512665,26.714342,1877.1692,9060.923,832.82733,42.857548,50.165264,32.361828,34.141766,36.00252,36.189304,15.08466,12.085911
2024-02-05,3850.6018,195.06274,188.77618,213.055,622.62756,7.460819,16.845467,19.96828,251.47849,865.2291,2.6469886,2.385638,141.4213,79.90336,5.517362,27.999199,853.66534,113.98915,27.764284,2062.8826,9072.157,790.7242,45.81153,46.54869,30.97669,30.655287,34.840412,35.804108,14.642782,11.741798
2024-02-06,17620.893,193.74844,201.2427,207.6932,630.9278,7.420356,16.438469,19.748234,246.46353,915.94885,2.685616,2.5457141,135.76268,82.31803,5.6609406,27.206797,854.8006,119.14587,27.219833,1948.0452,9068.27,793.23,44.235237,48.83468,31.71688,32.860737,35.191456,35.69393,14.844298,12.031528
2024-02-07,21700.701,195.03664,206.71712,207.08925,644.2242,7.536432,16.580545,19.912086,248.90881,952.85236,2.6936226,2.5944288,127.87069,83.96349,5.881739,27.05453,860.0544,121.377464,27.536995,1913.999,9064.713,802.8799,42.607246,50.271564,32.272625,34.417458,35.130463,35.71281,14.832211,12.166472
2024-02-08,25015.146,194.75687,209.22304,205.94781,650.5033,7.687159,16.767565,20.135498,248.16159,980.0334,2.7037745,2.6382627,119.6666,84.89714,6.0956607,27.016897,868.2879,122.83972,27.947685,1892.0394,9061.307,830.8892,40.384834,51.231186,32.971024,35.86389,34.917892,35.666374,14.884511,12.350624
2024-02-09,21464.092,189.52281,199.689,204.21565,635.1019,7.6442294,16.589455,20.099005,255.51057,964.3754,2.64611,2.5649643,122.03446,82.88876,6.062231,26.828417,872.9407,118.630646,27.713213,1955.7587,9068.721,867.1588,37.891216,49.07444,32.663063,34.562508,33.109764,35.018364,14.879609,12.382611
2024-02-10,8026.4136,180.13445,176.81067,203.26485,597.7337,7.3527427,15.969371,19.50982,274.6923,894.14545,2.484958,2.333508,138.14865,77.616516,5.6770377,26.327568,862.74805,108.64383,26.713808,2121.4314,9090.961,884.5722,35.029808,42.585083,30.45634,29.422642,29.952723,33.821205,14.714766,12.105809
2024-02-11,1641.4877,170.29646,160.39778,199.72052,556.16077,6.902105,14.938317,18.460526,284.77823,830.8999,2.3369946,2.2022524,160.30412,73.088005,5.2139444,25.447252,845.2936,102.52726,25.089054,2211.5664,9111.737,889.57556,31.183662,36.701946,27.965708,24.745375,28.199535,32.7854,14.687273,11.845082
2024-02-12,2072.6467,167.15411,155.03854,197.89197,533.5934,6.642319,14.395012,17.673037,284.40045,798.51465,2.2783105,2.2186031,176.53012,71.35113,4.9104724,25.147818,829.9545,103.6434,24.19872,2212.497,9118.133,881.1644,28.699265,34.113445,26.488985,22.637173,30.085894,32.517307,14.724973,11.640041
2024-02-13,12578.729,171.72624,164.79982,196.76653,539.072,6.615251,14.383,17.542578,273.92062,823.3222,2.3437886,2.4424608,181.84709,74.048256,4.944266,25.810978,827.91003,113.50022,24.15518,2084.0486,9103.202,874.08246,28.190994,36.85127,27.028112,24.499,34.158386,33.406754,14.873609,11.627493
2024-02-14,21941.377,179.67264,176.2806,196.97884,561.2266,6.629404,14.458147,17.782253,268.62637,879.99756,2.4223242,2.6651487,180.88762,78.23719,5.219984,27.084454,829.4127,123.41026,24.544464,1948.8431,9082.867,856.3196,28.968824,41.746445,28.278221,27.398962,36.114475,34.983067,14.916557,11.638314
2024-02-15,22135.713,181.16249,172.41182,192.56229,581.487,5.871145,13.332473,17.800703,324.98663,991.92255,2.2007115,2.6399,183.76506,80.11604,5.5495496,27.35364,794.1409,122.39365,22.484015,1913.2786,9085.309,762.2076,26.581055,43.205708,27.247398,25.816628,28.235647,36.74494,14.543366,11.436644
2024-02-16,22676.682,299.1918,293.55096,271.169,963.26935,10.762847,27.528168,30.89173,160.53201,1123.8032,4.66227,4.028579,15.376473,133.44133,10.321517,44.89255,919.8087,182.12929,40.464413,844.255,8849.981,453.4764,59.95026,90.711464,46.95878,65.43281,45.976368,53.219017,15.15895,11.708625
2024-02-17,20688.658,282.52905,277.33148,251.42094,913.8219,9.993055,23.830902,27.04838,221.33888,1135.1582,3.9636574,3.7314816,29.40764,122.1831,7.018403,40.520023,930.36145,174.53743,40.27685,696.58276,8939.643,363.14465,71.41447,67.047455,47.63947,43.725464,43.13229,57.25162,15.3809805,12.529056
2024-02-18,24885.738,299.32257,293.61688,293.6044,823.90137,12.539236,31.84375,35.954514,231.91006,1055.8103,5.360185,4.982523,13.892938,138.4662,8.536805,52.574883,857.19476,202.70045,50.61551,922.32275,8727.774,371.33014,66.696526,84.90451,55.881134,54.482872,61.493286,62.392708,16.07595,12.499419
2024-02-19,9095.458,82.895485,81.32674,163.08633,266.2488,3.910185,11.222917,12.287037,764.7115,1030.9607,1.7354167,1.5459491,50.144325,36.067593,3.195486,18.053356,965.8676,50.8547,16.501041,3103.464,9265.203,1508.3995,23.33125,27.94317,19.925232,18.146759,33.353355,22.397917,14.511773,12.021157
2024-02-20,14950.905,118.28154,116.34926,123.28463,285.51767,1.9636493,4.8954625,4.520788,756.87415,1042.393,0.76122606,0.6455215,44.12568,51.159184,2.1190305,6.1974354,986.17535,37.32777,6.226895,2974.625,9432.73,1321.0237,7.792113,10.214775,6.8431935,6.353291,2.673795,21.83749,14.040889,11.370267
2024-02-21,23841.42,135.42899,134.49316,165.98488,410.95175,3.4983592,9.569897,12.536683,247.9913,652.3194,2.0629354,2.5438793,223.72801,48.416992,4.777398,16.93964,736.8377,73.87253,16.944155,2645.7402,9243.392,925.40314,31.900642,29.65485,22.354055,17.739864,20.883162,20.813202,15.66905,11.625352
2024-02-22,16496.477,152.11879,156.25241,177.6803,435.42365,4.1767545,11.937998,15.011754,309.47308,722.1039,2.0466943,2.7303193,179.92026,57.48706,5.427318,21.510433,813.752,90.50045,20.857103,2516.2615,9185.228,938.69366,36.873264,31.90993,23.550257,19.96685,27.094948,26.472666,15.115707,10.663019
2024-02-23,25732.709,150.79456,169.21722,170.83258,449.7976,4.267442,11.523736,15.586511,300.8689,781.4994,2.0495088,2.9323452,157.70828,64.605606,5.6495976,23.041613,840.1101,103.505035,19.930582,2209.692,9164.367,960.71594,32.1852,33.374214,24.543022,20.551277,27.222256,29.626059,15.649823,10.857272
2024-02-24,19932.695,138.58778,145.12085,163.85155,416.52408,3.9076395,9.500113,14.996322,261.97006,723.18024,1.9603482,2.7528331,171.05635,62.352665,5.1926503,22.269289,815.2571,97.9296,17.194345,2179.6326,9176.099,958.97076,24.568708,29.247095,23.70153,15.710754,25.53606,29.659906,16.138742,11.1510105
2024-02-25,25321.934,134.37413,135.95009,159.26057,381.7133,3.7617686,7.6654906,14.381583,207.65114,670.2151,2.0841296,2.7667632,188.11217,62.073837,4.7574177,21.789299,806.7698,98.32658,15.265639,2090.4658,9169.72,969.7262,21.389963,30.479557,24.616318,15.190546,29.996927,29.631737,16.613842,11.588056
2024-02-26,2874.8997,146.69359,114.002464,172.48311,371.48267,4.0226526,7.895983,14.598287,208.83147,565.17584,2.2219608,2.5103827,198.32494,60.28061,4.282878,23.729694,793.4079,89.91379,16.649496,2278.1787,9167.45,888.10583,31.32882,28.898075,25.127018,11.829168,33.40734,31.02397,16.030386,11.100945
2024-02-27,11739.309,251.40657,247.61266,193.04765,962.06274,6.283977,13.994083,15.905998,267.27032,1229.3335,2.075267,2.4443715,85.549545,61.28907,5.66705,25.549055,859.5515,106.87988,24.32687,704.14246,9151.952,871.1085,46.42235,40.218735,28.278225,25.77124,16.280197,28.829088,14.450506,11.950795
2024-02-28,20242.707,295.86795,290.639,221.98566,897.61005,9.247917,17.54213,20.29919,169.45775,1067.0685,2.5453703,3.1622686,18.518747,120.86134,5.985648,31.659721,940.89966,150.4027,31.685879,685.9302,9051.259,555.6436,97.05614,76.2603,35.758682,57.632637,26.711344,34.79456,15.574662,12.605655
2024-02-29,16704.14,230.31122,226.31285,216.84618,614.5881,7.204861,18.878471,21.334028,136.3743,750.9631,3.2604167,3.0305555,73.938545,98.03067,4.178241,33.68669,924.89386,106.07978,31.405556,1723.7258,9032.49,805.0764,227.05116,52.274307,36.573494,33.665394,68.23449,32.07743,15.286945,13.335949
2024-03-01,21811.271,298.45343,293.16385,185.53949,1105.9607,5.474263,13.372495,15.206679,300.01926,1405.9827,2.2440078,2.4023576,5.8860564,156.72496,3.8035364,23.844007,962.0338,142.77007,23.835363,412.1167,9164.585,176.4178,34.16896,39.824753,28.471512,26.008251,14.435756,23.793713,15.547527,12.328366
2024-03-02,20627.21,299.16226,293.43524,291.35922,1008.1785,11.000854,28.965273,32.644463,269.84998,1278.0331,4.4301167,3.9109025,15.514092,136.69997,7.775121,47.93567,833.5295,185.57417,46.258186,794.1609,8820.448,402.66705,71.608025,77.23456,54.331627,49.12582,37.1651,52.563053,15.770703,12.51808
2024-03-03,26142.242,299.264,293.45172,312.39108,933.2168,13.649306,34.14236,38.827545,229.81377,1163.0345,5.9756947,5.447222,18.6794,127.04954,9.343518,59.29919,906.48346,214.05797,56.1,990.5719,8678.3125,487.60876,82.5743,93.370255,64.91447,60.00104,65.647224,62.367477,15.647053,12.02959
2024-03-04,9776.429,83.22835,81.64341,167.75555,284.0862,4.030903,10.9986105,12.429976,758.9189,1043.004,1.9909722,1.8049768,56.992363,35.996063,2.9844906,19.595602,969.228,57.550194,17.804398,3107.8457,9244.986,1506.2815,23.460648,29.614584,20.896528,19.514467,36.932293,18.759722,13.633406,10.8265295
2024-03-05,15860.552,195.03021,191.51262,205.11308,522.53357,7.015162,17.287268,19.110533,402.08008,924.61096,2.8811343,2.6903934,37.186806,82.318985,4.8939815,28.921064,952.1679,118.627525,27.604977,1970.4968,9109.366,985.3867,38.5897,47.1625,33.82037,31.756714,17.203125,32.77882,13.807643,10.4043865
2024-03-06,19689.049,298.93747,293.38364,252.01747,948.5398,9.6174,22.613207,25.643257,242.5601,1191.1034,3.7809224,3.538784,9.992661,148.30049,6.301188,40.197063,941.48883,174.61078,38.07093,668.4668,8950.044,271.40585,49.757862,62.15933,44.404263,40.31307,75.594345,40.571278,14.891497,11.205809
2024-03-07,18310.578,168.46794,174.60345,196.97879,574.7193,6.6356273,13.022602,17.424324,185.8108,867.0547,2.49569,2.4981244,161.04572,74.86177,5.226762,23.07108,858.3216,106.33735,24.468193,2119.0818,9093.123,828.76025,33.459282,48.047356,28.7916,30.135689,31.518595,32.038815,15.284447,12.537535
2024-03-08,25391.326,177.60149,193.57121,190.68692,596.2538,6.356453,13.321228,16.980171,257.74387,952.86414,2.3110888,2.4759526,137.87022,75.46296,5.4857335,21.75689,790.4266,116.87565,23.812399,1986.8812,9123.394,713.73254,32.18171,48.363373,26.090837,30.559076,27.285616,32.894005,14.616944,11.8439245
2024-03-09,19541.893,288.1421,282.75882,284.99744,918.9566,11.4629755,28.404697,32.03994,188.84521,1107.8046,3.6799793,4.592218,35.336647,120.557594,7.782482,44.80545,746.29175,189.24591,46.564964,862.07117,8806.18,541.0661,120.62684,83.32499,59.07096,53.960403,42.34419,60.429382,14.626514,11.810808
2024-03-10,21722.725,284.85788,279.42938,251.76181,900.9202,10.597569,25.389006,28.608334,179.93819,1080.8588,4.11875,3.758102,15.448037,123.885765,7.6274304,40.820255,866.6404,185.72154,39.368404,777.18445,8903.357,443.2699,60.17442,83.13993,39.415047,59.48727,44.30949,47.585186,15.808226,12.636824
2024-03-11,7472.3545,63.722805,62.52697,150.86829,211.45036,3.02419,8.236111,9.235995,815.201,1026.6512,1.3746527,1.2681713,336.84164,26.890047,1.8739583,14.333448,977.7124,35.661907,13.182985,3290.6182,9314.1,1605.3363,17.77905,21.829746,15.330208,13.796528,9.745484,15.315393,14.147781,12.230413
2024-03-12,14807.076,0.000789532,-1.8227549e-06,100.0,4.999983,1.6488666e-08,0.90192926,-8.288077e-07,966.0,971.0,9.174945e-08,-1.08541926e-07,423.00003,1.5716572e-06,0.9228042,1.855276e-07,1000.0,3.233095e-06,-1.6050388e-06,3848.0,9520.0,1904.3676,0.9999985,0.23631291,0.15793464,0.1024022,-2.5373001e-06,0.77668613,13.895838,12.03537
2024-03-13,22867.244,166.55939,166.37956,188.51936,473.73584,6.297886,15.272935,16.308954,176.1704,629.6048,2.404019,2.5106738,153.01917,60.84816,5.151265,20.202782,716.8749,116.0861,25.189636,2342.112,9180.959,806.56573,43.382023,37.93491,25.824905,24.068481,35.931103,25.914211,16.011011,12.457468
2024-03-14,16384.736,160.4948,157.65982,188.06966,445.5337,5.3998694,14.232581,16.04491,240.48943,649.37384,2.135373,2.5030646,160.4812,58.207943,5.2598667,21.882586,790.05896,110.61781,24.712254,2418.8962,9165.456,907.9211,41.47438,36.906868,22.331978,20.950256,35.142033,27.443348,15.43882,11.3166275
2024-03-15,24030.795,160.81581,154.12474,182.33446,449.05457,4.4575753,12.573439,15.389809,293.7715,733.0374,2.0383039,2.6980963,167.60617,60.761425,5.4506,23.650442,827.2502,113.108,22.410002,2319.815,9155.677,937.0074,38.007084,39.35969,21.791088,20.215143,36.664036,29.35502,15.151138,11.011861
2024-03-16,20368.357,298.9581,293.42636,246.44675,938.14703,10.218197,22.456427,25.297497,129.54039,1067.6907,2.451252,3.145242,17.477465,127.73005,10.009349,30.416027,738.9441,93.43155,31.80434,582.24097,9001.88,487.08612,50.737896,92.82538,39.289314,70.496826,24.595158,47.548916,18.324875,15.415359
2024-03-17,26059.244,299.28033,293.3743,312.52026,948.6427,13.610533,34.548725,39.114235,206.44826,1155.0891,5.878588,5.6612267,18.309954,123.297455,7.945255,59.29132,901.6264,250.4897,56.072453,1027.4696,8650.141,519.96796,87.02257,93.65255,64.67292,60.57998,66.18889,61.55463,18.63993,15.369676
2024-03-18,7099.8774,59.39004,58.258575,144.9757,199.47466,2.9216433,7.023148,7.9584494,822.14465,1021.62,1.1969907,1.3516203,337.983,24.56748,1.7488427,12.200463,978.28876,53.18808,12.641666,3328.65,9333.326,1624.3761,15.270718,20.25926,13.928356,12.802315,19.442709,12.508797,17.328125,14.251967
2024-03-19,14511.036,212.15833,208.3316,197.51517,488.23135,6.8305554,14.794444,16.518055,398.94977,887.18274,2.5211806,2.500926,135.81459,101.02581,3.9681714,25.978588,933.76715,106.10625,26.241783,1936.7245,9143.536,772.37726,44.16875,42.697453,30.49618,28.199537,13.469329,32.02581,16.962152,13.892014
2024-03-20,20424.848,299.0889,293.39352,254.16516,995.5435,9.948727,22.992939,26.072107,169.42188,1164.9656,3.4238427,3.4539351,21.96898,115.67338,10.143171,36.785187,851.1876,138.48344,36.089005,679.172,8954.714,631.0428,61.8169,96.39595,41.66771,74.29155,32.25833,48.535763,18.623264,15.596875
2024-03-21,18316.572,240.80902,236.47673,238.9551,716.3764,8.774537,21.69537,24.60486,355.46423,1071.8411,3.7524304,3.613426,81.41435,91.3059,5.695949,38.590626,918.0147,158.69548,37.012615,1751.3983,8958.798,695.426,53.26273,61.58831,43.627083,40.572685,46.029396,41.012268,19.408566,16.341087
2024-03-22,25503.389,299.2263,293.34595,309.31006,960.2287,13.324884,33.105556,37.681713,208.23148,1168.4606,5.5070605,5.1809025,17.037966,127.052315,7.8859954,57.72072,904.71564,229.21216,54.90324,984.50635,8668.746,474.72397,73.70868,94.677666,65.70532,61.48345,63.893982,66.068405,18.410532,15.142245
